Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,arch_vgpr,accum_vgpr,sgpr,wave_size,sig,obj,SQ_INSTS_VALU_ADD_F16,SQ_INSTS_VALU_MUL_F16,SQ_INSTS_VALU_FMA_F16,SQ_INSTS_VALU_TRANS_F16,SQ_INSTS_VALU_ADD_F32,SQ_INSTS_VALU_MUL_F32,SQ_INSTS_VALU_FMA_F32,SQ_INSTS_VALU_TRANS_F32,SQ_INSTS_VALU_ADD_F64,SQ_INSTS_VALU_MUL_F64,SQ_INSTS_VALU_FMA_F64,SQ_INSTS_VALU_TRANS_F64,SQ_INSTS_VALU_MFMA_MOPS_F16,SQ_INSTS_VALU_MFMA_MOPS_BF16,SQ_INSTS_VALU_MFMA_MOPS_F32,SQ_INSTS_VALU_MFMA_MOPS_F64,TCC_EA_RDREQ_32B_sum,TCC_EA_RDREQ_sum,TCC_EA_WRREQ_sum,TCC_EA_WRREQ_64B_sum,DispatchNs,BeginNs,EndNs,CompleteNs
132,"jai_tend_x_kernel_ee17c700_device.kd",0,0,157,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2623.0000000000,2529.0000000000,2524.0000000000,2433893314511271,2433893296839173,2433893314669738,2433893314675670
133,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,158,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433893317962623,2433893314669738,2433893318090378,2433893318091845
134,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,159,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5115.0000000000,0.0000000000,0.0000000000,2433893323096584,2433893318090378,2433893323246380,2433893323247688
135,"jai_halo_z_kernel_fde85300_device.kd",0,0,160,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da89e600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433893325520556,2433893323246380,2433893325622221,2433893325623218
136,"jai_tend_z_kernel_5bb5bc00_device.kd",0,0,161,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f82da884700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,302.0000000000,0.0000000000,0.0000000000,2433893333426552,2433893325622221,2433893333577423,2433893333579630
137,"jai_tend_z_calc_kernel_358fed00_device.kd",0,0,162,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da824680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,64.0000000000,0.0000000000,0.0000000000,2433893337891136,2433893333577423,2433893338036304,2433893338037301
138,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,163,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,15.0000000000,0.0000000000,0.0000000000,2433893343016752,2433893338036304,2433893343167506,2433893343168918
139,"jai_halo_z_kernel_ccb89300_device.kd",0,0,164,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,24.0000000000,0.0000000000,0.0000000000,2433893345457866,2433893343167506,2433893345559666,2433893345560699
140,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,165,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,217.0000000000,0.0000000000,0.0000000000,2433893353359003,2433893345559666,2433893353503669,2433893353504847
141,"jai_tend_z_calc_kernel_3f2cf200_device.kd",0,0,166,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da804680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893357791938,2433893353503669,2433893357938230,2433893357939756
142,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,167,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433893362908787,2433893357938230,2433893363057591,2433893363058889
143,"jai_halo_z_kernel_ccb89300_device.kd",0,0,168,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433893365343409,2433893363057591,2433893365445432,2433893365446393
144,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,169,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893374645237,2433893365445432,2433893374794555,2433893374795870
145,"jai_tend_z_calc_kernel_3f2cf200_device.kd",0,0,170,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da804680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893379102167,2433893374794428,2433893379252509,2433893379258220
146,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,171,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,11.0000000000,0.0000000000,0.0000000000,2433893384212915,2433893379252509,2433893384367710,2433893384369168
147,"jai_tend_x_kernel_2bdfba00_device.kd",0,0,173,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f83019d86c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2684.0000000000,2529.0000000000,2524.0000000000,2433893402005367,2433893384367710,2433893402158915,2433893402160689
148,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,174,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2544.0000000000,0.0000000000,0.0000000000,2433893405439116,2433893402158915,2433893405564516,2433893405565774
149,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,175,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,2510.0000000000,0.0000000000,0.0000000000,2433893410525768,2433893405564516,2433893410679077,2433893410680528
150,"jai_tend_x_kernel_ee17c700_device.kd",0,0,177,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2685.0000000000,2529.0000000000,2524.0000000000,2433893428267826,2433893410679077,2433893428419722,2433893428421344
151,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,178,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433893431709669,2433893428419722,2433893431858283,2433893431859671
152,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,179,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5110.0000000000,0.0000000000,0.0000000000,2433893436846245,2433893431858283,2433893437001165,2433893437002489
153,"jai_tend_x_kernel_ee17c700_device.kd",0,0,181,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2623.0000000000,2529.0000000000,2524.0000000000,2433893454557345,2433893437001143,2433893454712987,2433893454718888
154,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,182,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433893457999128,2433893454712987,2433893458123547,2433893458125055
155,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,183,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5115.0000000000,0.0000000000,0.0000000000,2433893463094227,2433893458123547,2433893463244669,2433893463246032
156,"jai_halo_z_kernel_fde85300_device.kd",0,0,184,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da89e600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433893465516706,2433893463244669,2433893465621310,2433893465622955
157,"jai_tend_z_kernel_5bb5bc00_device.kd",0,0,185,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f82da884700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,302.0000000000,0.0000000000,0.0000000000,2433893473453650,2433893465621310,2433893473601952,2433893473603792
158,"jai_tend_z_calc_kernel_358fed00_device.kd",0,0,186,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da824680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,64.0000000000,0.0000000000,0.0000000000,2433893477917944,2433893473601952,2433893478065313,2433893478066433
159,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,187,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,15.0000000000,0.0000000000,0.0000000000,2433893483053549,2433893478065313,2433893483203874,2433893483205404
160,"jai_halo_z_kernel_ccb89300_device.kd",0,0,188,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,24.0000000000,0.0000000000,0.0000000000,2433893485462873,2433893483203874,2433893485564515,2433893485565807
161,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,189,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,217.0000000000,0.0000000000,0.0000000000,2433893493365063,2433893485564515,2433893493511557,2433893493513081
162,"jai_tend_z_calc_kernel_3f2cf200_device.kd",0,0,190,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da804680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893497822874,2433893493511557,2433893497968519,2433893497969850
163,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,191,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,11.0000000000,0.0000000000,0.0000000000,2433893502929704,2433893497968519,2433893503078920,2433893503080407
164,"jai_halo_z_kernel_ccb89300_device.kd",0,0,192,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893505349588,2433893503078920,2433893505450601,2433893505451851
165,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,193,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893513242751,2433893505450601,2433893513387243,2433893513388905
166,"jai_tend_z_calc_kernel_3f2cf200_device.kd",0,0,194,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da804680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893518912498,2433893513387284,2433893519065365,2433893519071296
167,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,195,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433893524057380,2433893519065365,2433893524207286,2433893524208815
168,"jai_tend_x_kernel_2bdfba00_device.kd",0,0,197,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f83019d86c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2683.0000000000,2529.0000000000,2524.0000000000,2433893542073623,2433893524207286,2433893542228571,2433893542230217
169,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,198,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2544.0000000000,0.0000000000,0.0000000000,2433893545532378,2433893542228571,2433893545659132,2433893545660759
170,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,199,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,2510.0000000000,0.0000000000,0.0000000000,2433893550643767,2433893545659132,2433893550796093,2433893550797696
171,"jai_tend_x_kernel_ee17c700_device.kd",0,0,201,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2684.0000000000,2529.0000000000,2524.0000000000,2433893568418146,2433893550796093,2433893568571458,2433893568573347
172,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,202,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433893571867854,2433893568571458,2433893571993699,2433893571995173
173,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,203,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5110.0000000000,0.0000000000,0.0000000000,2433893576950839,2433893571993699,2433893577096901,2433893577097875
174,"jai_tend_x_kernel_ee17c700_device.kd",0,0,205,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2622.0000000000,2529.0000000000,2524.0000000000,2433893594692146,2433893577097079,2433893594846044,2433893594852106
175,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,206,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433893598150580,2433893594846044,2433893598275164,2433893598276527
176,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,207,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5115.0000000000,0.0000000000,0.0000000000,2433893603267530,2433893598275164,2433893603417726,2433893603419004
177,"jai_halo_z_kernel_fde85300_device.kd",0,0,208,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da89e600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433893605721528,2433893603417726,2433893605828607,2433893605830022
178,"jai_tend_z_kernel_5bb5bc00_device.kd",0,0,209,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f82da884700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,302.0000000000,0.0000000000,0.0000000000,2433893613648184,2433893605828607,2433893613795809,2433893613797043
179,"jai_tend_z_calc_kernel_358fed00_device.kd",0,0,210,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da824680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,64.0000000000,0.0000000000,0.0000000000,2433893618116865,2433893613795809,2433893618267330,2433893618268700
180,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,211,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,15.0000000000,0.0000000000,0.0000000000,2433893623209449,2433893618267330,2433893623359492,2433893623360833
181,"jai_halo_z_kernel_ccb89300_device.kd",0,0,212,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,24.0000000000,0.0000000000,0.0000000000,2433893625650132,2433893623359492,2433893625754372,2433893625755490
182,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,213,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,217.0000000000,0.0000000000,0.0000000000,2433893633591145,2433893625754372,2433893633741255,2433893633743080
183,"jai_tend_z_calc_kernel_3f2cf200_device.kd",0,0,214,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da804680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893638063163,2433893633741255,2433893638212296,2433893638213795
184,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,215,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433893643187907,2433893638212296,2433893643337418,2433893643338960
185,"jai_halo_z_kernel_ccb89300_device.kd",0,0,216,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893645626035,2433893643337418,2433893645726698,2433893645727616
186,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,217,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893653583298,2433893645726698,2433893653731661,2433893653733681
187,"jai_tend_z_calc_kernel_3f2cf200_device.kd",0,0,218,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da804680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893658060877,2433893653731726,2433893658210607,2433893658216429
188,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,219,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,11.0000000000,0.0000000000,0.0000000000,2433893664355367,2433893658210607,2433893664509008,2433893664510408
189,"jai_tend_x_kernel_2bdfba00_device.kd",0,0,221,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f83019d86c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2683.0000000000,2529.0000000000,2524.0000000000,2433893682187705,2433893664509008,2433893682345174,2433893682346713
190,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,222,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2544.0000000000,0.0000000000,0.0000000000,2433893685609571,2433893682345174,2433893685769975,2433893685772076
191,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,223,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,2510.0000000000,0.0000000000,0.0000000000,2433893690711372,2433893685769975,2433893690860696,2433893690861774
192,"jai_tend_x_kernel_ee17c700_device.kd",0,0,225,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2684.0000000000,2529.0000000000,2524.0000000000,2433893708558306,2433893690860696,2433893708715261,2433893708716874
193,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,226,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433893712002194,2433893708715261,2433893712129342,2433893712130635
194,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,227,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5110.0000000000,0.0000000000,0.0000000000,2433893717104685,2433893712129342,2433893717254624,2433893717255709
195,"jai_tend_x_kernel_ee17c700_device.kd",0,0,229,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2622.0000000000,2529.0000000000,2524.0000000000,2433893734846944,2433893717254547,2433893735005272,2433893735011493
196,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,230,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433893738270283,2433893735005272,2433893738395992,2433893738397622
197,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,231,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5115.0000000000,0.0000000000,0.0000000000,2433893743366713,2433893738395992,2433893743518074,2433893743519500
198,"jai_halo_z_kernel_fde85300_device.kd",0,0,232,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da89e600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433893745815252,2433893743518074,2433893745919675,2433893745920910
