Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,arch_vgpr,accum_vgpr,sgpr,wave_size,sig,obj,SQ_INSTS_VALU_ADD_F16,SQ_INSTS_VALU_MUL_F16,SQ_INSTS_VALU_FMA_F16,SQ_INSTS_VALU_TRANS_F16,SQ_INSTS_VALU_ADD_F32,SQ_INSTS_VALU_MUL_F32,SQ_INSTS_VALU_FMA_F32,SQ_INSTS_VALU_TRANS_F32,SQ_INSTS_VALU_ADD_F64,SQ_INSTS_VALU_MUL_F64,SQ_INSTS_VALU_FMA_F64,SQ_INSTS_VALU_TRANS_F64,SQ_INSTS_VALU_MFMA_MOPS_F16,SQ_INSTS_VALU_MFMA_MOPS_BF16,SQ_INSTS_VALU_MFMA_MOPS_F32,SQ_INSTS_VALU_MFMA_MOPS_F64,TCC_EA_RDREQ_32B_sum,TCC_EA_RDREQ_sum,TCC_EA_WRREQ_sum,TCC_EA_WRREQ_64B_sum,DispatchNs,BeginNs,EndNs,CompleteNs
199,"jai_tend_z_kernel_5bb5bc00_device.kd",0,0,233,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f82da884700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,302.0000000000,0.0000000000,0.0000000000,2433893753736827,2433893745919675,2433893753885757,2433893753887370
200,"jai_tend_z_calc_kernel_358fed00_device.kd",0,0,234,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da824680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,64.0000000000,0.0000000000,0.0000000000,2433893758191162,2433893753885757,2433893758338878,2433893758340262
201,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,235,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,15.0000000000,0.0000000000,0.0000000000,2433893763292482,2433893758338878,2433893763444000,2433893763445459
202,"jai_halo_z_kernel_ccb89300_device.kd",0,0,236,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,24.0000000000,0.0000000000,0.0000000000,2433893765734388,2433893763444000,2433893765836320,2433893765837521
203,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,237,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,217.0000000000,0.0000000000,0.0000000000,2433893773648350,2433893765836320,2433893773795203,2433893773796267
204,"jai_tend_z_calc_kernel_3f2cf200_device.kd",0,0,238,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da804680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893778143722,2433893773795203,2433893778290724,2433893778292201
205,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,239,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,11.0000000000,0.0000000000,0.0000000000,2433893783227188,2433893778290724,2433893783377765,2433893783379334
206,"jai_halo_z_kernel_ccb89300_device.kd",0,0,240,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893785646150,2433893783377765,2433893785752006,2433893785753422
207,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,241,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893793538341,2433893785752006,2433893793683368,2433893793684646
208,"jai_tend_z_calc_kernel_3f2cf200_device.kd",0,0,242,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da804680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893798008145,2433893793683469,2433893798154670,2433893798160671
209,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,243,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433893803131025,2433893798154670,2433893803281231,2433893803282500
210,"jai_tend_x_kernel_2bdfba00_device.kd",0,0,245,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f83019d86c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2684.0000000000,2529.0000000000,2524.0000000000,2433893823396502,2433893803281231,2433893823552277,2433893823554118
211,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,246,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2544.0000000000,0.0000000000,0.0000000000,2433893826855338,2433893823552277,2433893826982358,2433893826984019
212,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,247,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,2510.0000000000,0.0000000000,0.0000000000,2433893831981173,2433893826982358,2433893832131959,2433893832133058
213,"jai_tend_x_kernel_ee17c700_device.kd",0,0,249,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2685.0000000000,2529.0000000000,2524.0000000000,2433893849726047,2433893832131959,2433893849878525,2433893849879676
214,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,250,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433893853167520,2433893849878525,2433893853295806,2433893853296933
215,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,251,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5110.0000000000,0.0000000000,0.0000000000,2433893858270873,2433893853295806,2433893858421567,2433893858423119
216,"jai_tend_x_kernel_ee17c700_device.kd",0,0,253,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2623.0000000000,2529.0000000000,2524.0000000000,2433893876099363,2433893858421736,2433893876252141,2433893876258542
217,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,254,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433893879936800,2433893876252141,2433893880085582,2433893880086801
218,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,255,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5115.0000000000,0.0000000000,0.0000000000,2433893885227495,2433893880085582,2433893885379503,2433893885380282
219,"jai_halo_z_kernel_fde85300_device.kd",0,0,256,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da89e600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433893887639164,2433893885379503,2433893887745744,2433893887746787
220,"jai_tend_z_kernel_5bb5bc00_device.kd",0,0,257,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f82da884700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,302.0000000000,0.0000000000,0.0000000000,2433893895933160,2433893887745744,2433893896081426,2433893896082721
221,"jai_tend_z_calc_kernel_358fed00_device.kd",0,0,258,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da824680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,64.0000000000,0.0000000000,0.0000000000,2433893900821700,2433893896081426,2433893900969428,2433893900970519
222,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,259,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,16.0000000000,0.0000000000,0.0000000000,2433893906125480,2433893900969428,2433893906274709,2433893906275692
223,"jai_halo_z_kernel_ccb89300_device.kd",0,0,260,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,24.0000000000,0.0000000000,0.0000000000,2433893908574228,2433893906274709,2433893908681430,2433893908682662
224,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,261,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,217.0000000000,0.0000000000,0.0000000000,2433893916929369,2433893908681430,2433893917078073,2433893917079220
225,"jai_tend_z_calc_kernel_3f2cf200_device.kd",0,0,262,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da804680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893921812779,2433893917078073,2433893921959034,2433893921959925
226,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,263,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,11.0000000000,0.0000000000,0.0000000000,2433893927080021,2433893921959034,2433893927229596,2433893927230824
227,"jai_halo_z_kernel_ccb89300_device.kd",0,0,264,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433893929521646,2433893927229596,2433893929625436,2433893929626232
228,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,265,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893937918945,2433893929625436,2433893938064159,2433893938065049
229,"jai_tend_z_calc_kernel_3f2cf200_device.kd",0,0,266,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da804680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433893942835428,2433893938064109,2433893942985390,2433893942991441
230,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,267,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,11.0000000000,0.0000000000,0.0000000000,2433893948197477,2433893942985390,2433893948354031,2433893948355314
231,"jai_tend_x_kernel_2bdfba00_device.kd",0,0,269,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f83019d86c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2684.0000000000,2529.0000000000,2524.0000000000,2433893967697587,2433893948354031,2433893967852437,2433893967853890
232,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,270,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2544.0000000000,0.0000000000,0.0000000000,2433893971159458,2433893967852437,2433893971287158,2433893971288600
233,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,271,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,2510.0000000000,0.0000000000,0.0000000000,2433893976289932,2433893971287158,2433893976441239,2433893976442649
234,"jai_tend_x_kernel_ee17c700_device.kd",0,0,273,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2685.0000000000,2529.0000000000,2524.0000000000,2433893994042530,2433893976441239,2433893994195965,2433893994197140
235,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,274,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433893997489674,2433893994195965,2433893997618046,2433893997619457
236,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,275,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5110.0000000000,0.0000000000,0.0000000000,2433894002587908,2433893997618046,2433894002743327,2433894002744582
237,"jai_tend_x_kernel_ee17c700_device.kd",0,0,277,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2622.0000000000,2529.0000000000,2524.0000000000,2433894020359862,2433894002743137,2433894020514342,2433894020520564
238,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,278,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433894023811494,2433894020514342,2433894023959462,2433894023961045
239,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,279,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5115.0000000000,0.0000000000,0.0000000000,2433894028917582,2433894023959462,2433894029067144,2433894029068456
240,"jai_halo_z_kernel_fde85300_device.kd",0,0,280,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da89e600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433894031324452,2433894029067144,2433894031426505,2433894031427476
241,"jai_tend_z_kernel_5bb5bc00_device.kd",0,0,281,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f82da884700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,302.0000000000,0.0000000000,0.0000000000,2433894039247231,2433894031426505,2433894039394507,2433894039396180
242,"jai_tend_z_calc_kernel_358fed00_device.kd",0,0,282,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da824680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,64.0000000000,0.0000000000,0.0000000000,2433894043682489,2433894039394507,2433894043830508,2433894043831900
243,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,283,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,15.0000000000,0.0000000000,0.0000000000,2433894048799579,2433894043830508,2433894048947310,2433894048948749
244,"jai_halo_z_kernel_ccb89300_device.kd",0,0,284,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,24.0000000000,0.0000000000,0.0000000000,2433894051201550,2433894048947310,2433894051301710,2433894051302980
245,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,285,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,217.0000000000,0.0000000000,0.0000000000,2433894059100133,2433894051301710,2433894059249073,2433894059250545
246,"jai_tend_z_calc_kernel_3f2cf200_device.kd",0,0,286,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da804680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433894063552444,2433894059249073,2433894063707794,2433894063709238
247,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,287,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,11.0000000000,0.0000000000,0.0000000000,2433894068654264,2433894063707794,2433894068804755,2433894068806340
248,"jai_halo_z_kernel_ccb89300_device.kd",0,0,288,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433894071078537,2433894068804755,2433894071183796,2433894071185037
249,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,289,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433894079015121,2433894071183796,2433894079161718,2433894079163479
250,"jai_tend_z_calc_kernel_3f2cf200_device.kd",0,0,290,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da804680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,9.0000000000,0.0000000000,0.0000000000,2433894083472051,2433894079161820,2433894083621341,2433894083627342
251,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,291,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,11.0000000000,0.0000000000,0.0000000000,2433894088592036,2433894083621341,2433894088743422,2433894088744943
252,"jai_tend_x_kernel_2bdfba00_device.kd",0,0,293,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f83019d86c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2683.0000000000,2529.0000000000,2524.0000000000,2433894106341718,2433894088743422,2433894106497027,2433894106498663
253,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,294,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2544.0000000000,0.0000000000,0.0000000000,2433894111015625,2433894106497027,2433894111169029,2433894111170466
254,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,295,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,2510.0000000000,0.0000000000,0.0000000000,2433894116146711,2433894111169029,2433894116304550,2433894116305930
255,"jai_tend_x_kernel_ee17c700_device.kd",0,0,297,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2684.0000000000,2529.0000000000,2524.0000000000,2433894133896193,2433894116304550,2433894134050315,2433894134051805
256,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,298,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433894137332366,2433894134050315,2433894137457996,2433894137458944
257,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,299,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5110.0000000000,0.0000000000,0.0000000000,2433894142428977,2433894137457996,2433894142580398,2433894142581533
258,"jai_tend_x_kernel_ee17c700_device.kd",0,0,301,51902,51902,5050,1,0,0,44,4,48,64,0x0,0x7f82fb6dc6c0,0,0,0,0,0,0,0,0,444400,222200,883750,106050,0,0,0,0,0.0000000000,2622.0000000000,2529.0000000000,2524.0000000000,2433894160211380,2433894142580310,2433894160368155,2433894160374406
259,"jai_tend_x_calc_kernel_fa76b200_device.kd",0,0,302,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f83019d4640,0,0,0,0,0,0,0,0,20000,20000,120000,20000,0,0,0,0,0.0000000000,2538.0000000000,0.0000000000,0.0000000000,2433894163653364,2433894160368155,2433894163807195,2433894163808666
260,"jai_tend_apply_kernel_9c75d800_device.kd",0,0,303,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82da8b6700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,5115.0000000000,0.0000000000,0.0000000000,2433894168784630,2433894163807195,2433894168934717,2433894168935754
261,"jai_halo_z_kernel_fde85300_device.kd",0,0,304,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da89e600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,10.0000000000,0.0000000000,0.0000000000,2433894171215145,2433894168934717,2433894171319678,2433894171320933
262,"jai_tend_z_kernel_5bb5bc00_device.kd",0,0,305,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f82da884700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,302.0000000000,0.0000000000,0.0000000000,2433894179167148,2433894171319678,2433894179315200,2433894179316769
263,"jai_tend_z_calc_kernel_358fed00_device.kd",0,0,306,51902,51902,20000,1,0,0,12,4,32,64,0x0,0x7f82da824680,0,0,0,0,0,0,0,0,20000,20000,125000,20000,0,0,0,0,0.0000000000,64.0000000000,0.0000000000,0.0000000000,2433894183619830,2433894179315200,2433894183773281,2433894183774761
264,"jai_tend_apply_kernel_d7ff7600_device.kd",0,0,307,51902,51902,20000,1,0,0,4,4,32,64,0x0,0x7f82fb708700,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0.0000000000,15.0000000000,0.0000000000,0.0000000000,2433894188724957,2433894183773281,2433894188875843,2433894188877292
265,"jai_halo_z_kernel_ccb89300_device.kd",0,0,308,51902,51902,416,1,0,0,16,0,32,64,0x0,0x7f82da80c600,0,0,0,0,0,0,0,0,0,832,2496,416,0,0,0,0,0.0000000000,24.0000000000,0.0000000000,0.0000000000,2433894191149129,2433894188875843,2433894191254083,2433894191255539
266,"jai_tend_z_kernel_f4c1ba00_device.kd",0,0,309,51902,51902,5100,1,0,0,40,0,48,64,0x0,0x7f81da388700,0,0,0,0,0,0,0,0,453900,224400,892500,107100,0,0,0,0,0.0000000000,217.0000000000,0.0000000000,0.0000000000,2433894199074822,2433894191254083,2433894199221926,2433894199223341
